RESPID,PHTYPE,economic_situation,registered_vote,likely_to_vote,approve_trump,approve_biden,trump_stamina,biden_stamina,optimistic,elec_enthusiasm,party,party_unaffiliated,political_leaning,education,age,age_bin,latino,race,gender,state,FINALWGT,vote_choice_recoded,party_recoded,age_recoded,race_recoded,male,education_recoded,region,propensity
2439,2,2,True,1.0,False,False,True,True,False,2.0,1,,4,3,65,,False,1,1,31,1.2436609131,1,1.0,3,1,True,1,2,0.678369560417581
2451,1,2,True,1.0,True,False,True,False,True,1.0,1,,4,3,61,,False,1,2,37,1.37909680176,1,1.0,3,1,False,1,3,0.678369560417581
2490,2,2,True,1.0,False,False,True,False,True,3.0,1,,3,3,66,,False,1,2,36,1.44445640052,1,1.0,3,1,False,1,1,0.678369560417581
2515,1,1,True,1.0,False,False,False,False,False,3.0,2,,1,5,99,1.0,False,9,1,36,1.74945515340001,0,2.0,3,9,True,3,1,0.460412225236992
2534,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,6,58,,False,2,2,45,1.08143575142,0,2.0,3,2,False,3,3,0.161233254175788
2565,1,2,True,2.0,False,False,True,False,False,3.0,1,,2,1,83,,False,1,2,37,1.37909680176,1,1.0,3,1,False,1,3,0.678369560417581
2586,2,2,True,1.0,True,False,True,False,True,3.0,1,,2,4,54,,False,1,1,12,1.11950649372,1,1.0,2,1,True,3,3,0.670993533780026
2590,1,2,True,1.0,False,True,False,True,True,1.0,2,,3,8,71,,False,1,1,51,0.55936766782,0,2.0,3,1,True,3,3,0.662108771225382
2615,1,2,True,1.0,False,False,False,False,False,1.0,4,3.0,3,7,62,,False,1,1,24,0.52507916545,0,3.0,3,1,True,3,3,0.662108771225382
2669,2,2,True,1.0,True,False,True,False,True,3.0,1,,1,3,75,,False,1,1,13,1.23952190814,1,1.0,3,1,True,1,3,0.678369560417581
2708,1,2,True,1.0,False,False,True,True,True,1.0,4,3.0,3,8,72,,False,1,1,21,0.50132007965,0,3.0,3,1,True,3,3,0.662108771225382
2750,2,2,True,1.0,False,False,False,False,False,2.0,4,2.0,1,3,20,,False,1,1,6,1.02791890025,0,2.0,1,1,True,1,4,0.530772879843887
2759,2,2,True,1.0,False,False,True,False,False,3.0,3,2.0,3,8,61,,False,1,2,12,0.5577706329,1,3.0,3,1,False,3,3,0.662108771225382
2780,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,8,65,,False,1,2,29,0.624432763780002,0,2.0,3,1,False,3,2,0.662108771225382
2803,2,2,True,1.0,True,False,True,False,True,1.0,1,,2,5,86,,False,1,1,55,0.8998543326,1,1.0,3,1,True,3,2,0.662108771225382
2839,2,2,True,2.0,False,False,True,True,True,3.0,3,3.0,3,2,31,,False,1,2,39,1.15551955435,1,3.0,1,1,False,1,2,0.530772879843887
2895,2,3,True,1.0,False,False,True,True,False,1.0,2,,3,5,53,,False,2,2,8,1.14387834166,0,2.0,2,2,False,3,4,0.166516530359145
2904,1,2,True,1.0,False,True,False,True,True,1.0,2,,2,3,70,,False,2,1,36,1.40701794944,0,2.0,3,2,True,1,1,0.144954429369541
2910,1,1,True,1.0,False,False,False,True,False,2.0,4,3.0,2,8,46,,False,1,2,21,0.5187381311,0,3.0,2,1,False,3,3,0.670993533780026
2913,1,2,True,3.0,False,False,False,False,False,3.0,2,,3,5,62,,False,1,1,36,0.97620227134,0,2.0,3,1,True,3,1,0.662108771225382
2953,1,2,True,1.0,False,True,False,True,True,1.0,2,,1,5,41,,False,2,1,36,0.8884324492,0,2.0,2,2,True,3,1,0.166516530359145
3044,2,3,True,1.0,False,False,True,False,False,1.0,4,1.0,1,7,42,,False,1,1,34,0.4883343957,1,1.0,2,1,True,3,1,0.670993533780026
3053,2,2,True,1.0,False,False,False,True,False,1.0,3,2.0,3,7,64,,False,1,2,37,0.5577706329,0,3.0,3,1,False,3,3,0.662108771225382
3088,1,2,True,1.0,False,False,False,True,True,3.0,2,,1,6,50,,False,2,1,1,0.848232144239998,0,2.0,2,2,True,3,3,0.166516530359145
3128,2,2,True,1.0,False,False,True,False,True,3.0,1,,4,2,99,1.0,False,9,2,53,1.35735808542,1,1.0,3,9,False,1,4,0.464412269138231
3165,2,2,True,1.0,False,True,False,True,True,1.0,3,2.0,4,4,62,,False,2,1,39,1.207968111,0,3.0,3,2,True,3,2,0.161233254175788
3266,1,2,True,1.0,False,True,False,True,True,1.0,1,,3,7,57,,False,1,1,36,0.56376920922,0,1.0,3,1,True,3,1,0.662108771225382
3281,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,7,75,,False,1,1,42,0.58587780566,0,2.0,3,1,True,3,1,0.662108771225382
3291,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,8,67,,False,1,1,25,0.58587780566,0,2.0,3,1,True,3,1,0.662108771225382
3315,1,2,True,1.0,True,False,True,False,True,1.0,1,,2,3,65,,False,1,1,48,1.50237647016,1,1.0,3,1,True,1,3,0.678369560417581
3336,2,3,True,2.0,False,False,True,True,True,3.0,3,2.0,3,6,30,,False,2,1,48,1.71177631569999,0,3.0,1,2,True,3,3,0.100076396600963
3356,2,9,True,1.0,False,False,False,True,False,1.0,2,,2,5,52,,True,4,1,48,1.33487074226,0,2.0,2,4,True,3,3,0.589423621628785
3411,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,5,76,,False,1,2,22,1.0369806955,0,2.0,3,1,False,3,3,0.662108771225382
3420,2,2,True,1.0,False,False,True,False,False,3.0,1,,3,7,62,,True,4,1,48,0.88337723934,1,1.0,3,4,True,3,3,0.577330292028841
3452,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,7,78,,False,1,1,48,0.677987873060001,0,2.0,3,1,True,3,3,0.662108771225382
3549,1,3,True,1.0,True,False,True,False,True,1.0,1,,2,8,50,,True,4,2,12,0.754144749959999,1,1.0,2,4,False,3,3,0.589423621628785
3574,2,2,True,1.0,False,False,True,False,False,3.0,3,1.0,3,8,76,,False,1,2,9,0.584205082100002,1,3.0,3,1,False,3,1,0.662108771225382
3629,2,2,True,1.0,False,False,True,True,False,2.0,3,2.0,3,8,38,,True,4,2,48,0.851339358349997,0,3.0,2,4,False,3,3,0.589423621628785
3669,1,2,True,1.0,False,True,False,True,True,1.0,2,,1,7,64,,False,1,2,36,0.651849881080001,0,2.0,3,1,False,3,1,0.662108771225382
3689,1,2,True,1.0,False,False,False,False,False,2.0,1,,3,6,52,,False,1,2,39,0.873709995539998,0,1.0,2,1,False,3,2,0.670993533780026
3849,1,2,True,1.0,False,True,False,True,True,3.0,3,2.0,1,8,47,,False,1,2,55,0.5204702984,0,3.0,2,1,False,3,2,0.670993533780026
3998,2,2,True,1.0,True,False,True,False,True,3.0,1,,2,8,60,,True,4,1,4,0.88337723934,1,1.0,3,4,True,3,4,0.577330292028841
4039,2,3,True,1.0,True,False,True,False,True,1.0,1,,4,7,67,,False,1,2,54,0.59886952164,1,1.0,3,1,False,3,3,0.662108771225382
4069,2,1,True,1.0,False,True,False,True,True,1.0,1,,4,8,35,,False,1,1,42,0.52431693012,0,1.0,2,1,True,3,1,0.670993533780026
4076,2,2,True,1.0,False,False,True,False,True,1.0,1,,3,3,37,,False,1,2,53,1.2369069678,1,1.0,2,1,False,1,4,0.684399470905161
4131,1,1,True,1.0,False,False,False,False,True,1.0,2,,1,3,53,,False,2,2,36,1.41388013398,0,2.0,2,2,False,1,1,0.149190364446552
4334,2,3,True,1.0,False,False,False,True,False,2.0,2,,3,7,23,,False,1,2,29,0.781038715619999,0,2.0,1,1,False,3,2,0.527560507996949
4359,2,1,True,1.0,True,False,True,False,True,1.0,3,1.0,2,6,48,,False,9,2,12,0.896522991400001,1,3.0,2,9,False,3,3,0.471235106505631
4377,2,1,True,1.0,False,False,False,True,True,1.0,2,,2,7,58,,False,2,2,42,0.679794492539998,0,2.0,3,2,False,3,1,0.161233254175788
4475,2,2,True,1.0,False,False,False,True,False,2.0,3,2.0,3,7,47,,False,1,1,18,0.4677948181,0,3.0,2,1,True,3,2,0.670993533780026
4517,1,2,True,1.0,False,True,False,True,True,1.0,2,,1,6,48,,False,1,2,29,0.907973132619999,0,2.0,2,1,False,3,2,0.670993533780026
4597,2,2,True,1.0,False,False,False,True,True,1.0,4,2.0,3,3,64,,False,2,2,8,1.6235766703,0,2.0,3,2,False,1,4,0.144954429369541
4637,1,1,True,1.0,False,False,False,True,True,2.0,3,2.0,3,8,54,,False,2,2,34,0.5666147947,0,3.0,2,2,False,3,1,0.166516530359145
4738,1,2,True,1.0,True,False,True,False,True,3.0,1,,3,7,46,,False,1,2,18,0.55882074144,1,1.0,2,1,False,3,2,0.670993533780026
4959,1,1,True,1.0,False,False,True,False,False,1.0,3,1.0,2,6,53,,False,1,1,39,0.731391979299999,1,3.0,2,1,True,3,2,0.670993533780026
4962,1,2,True,1.0,False,False,False,True,False,1.0,3,2.0,3,7,48,,True,1,1,51,0.631302633599999,0,3.0,2,4,True,3,3,0.589423621628785
5066,2,2,True,1.0,True,False,False,True,False,3.0,2,,1,8,51,,False,2,2,36,0.632222823559998,0,2.0,2,2,False,3,1,0.166516530359145
5128,2,2,True,1.0,True,False,True,False,True,1.0,1,,3,8,78,,False,1,2,21,0.59886952164,1,1.0,3,1,False,3,3,0.662108771225382
5171,2,1,True,1.0,False,True,False,True,True,1.0,2,,3,8,38,,False,1,2,42,0.606233761579999,0,2.0,2,1,False,3,1,0.670993533780026
5354,1,2,True,1.0,False,False,False,True,True,1.0,3,3.0,3,8,46,,False,1,2,48,0.628742386449999,0,3.0,2,1,False,3,3,0.670993533780026
5377,1,2,True,1.0,False,False,False,True,True,3.0,1,,3,7,50,,False,1,1,24,0.52431693012,0,1.0,2,1,True,3,3,0.670993533780026
5479,2,3,True,1.0,True,False,True,False,True,2.0,1,,4,3,53,,False,1,1,1,1.11950649372,1,1.0,2,1,True,1,3,0.684399470905161
5520,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,8,49,,False,1,2,36,0.606233761579999,0,2.0,2,1,False,3,1,0.670993533780026
5545,2,3,True,1.0,False,False,False,False,True,3.0,4,1.0,2,8,49,,False,1,1,48,0.565108962049998,1,1.0,2,1,True,3,3,0.670993533780026
5577,2,1,True,1.0,False,True,False,True,True,1.0,2,,3,8,54,,False,1,1,45,0.52022340588,0,2.0,2,1,True,3,3,0.670993533780026
5584,2,1,True,1.0,False,False,False,False,False,1.0,3,3.0,1,8,44,,True,1,2,37,0.7023897181,0,3.0,2,4,False,3,3,0.589423621628785
5709,2,2,True,1.0,False,False,False,True,False,1.0,2,,1,8,24,,False,3,2,13,1.76440226216,0,2.0,1,3,False,3,3,0.224467858399683
5732,2,1,True,1.0,False,False,False,True,False,1.0,4,2.0,3,6,48,,True,2,2,6,1.09054303135,0,2.0,2,4,False,3,4,0.589423621628785
5774,1,3,True,1.0,False,False,True,False,False,1.0,3,1.0,2,8,49,,False,2,1,51,0.48622544225,1,3.0,2,2,True,3,3,0.166516530359145
5788,2,2,True,1.0,False,False,False,True,False,1.0,2,,3,8,46,,False,1,1,24,0.54487837836,0,2.0,2,1,True,3,3,0.670993533780026
5864,2,1,True,1.0,False,True,False,True,True,3.0,3,2.0,4,3,32,,False,1,2,39,1.15551955435,0,3.0,1,1,False,1,2,0.530772879843887
5877,2,2,True,1.0,False,False,True,True,True,3.0,4,1.0,2,3,41,,False,1,1,45,1.0426776167,1,1.0,2,1,True,1,3,0.684399470905161
5905,2,2,True,1.0,True,False,True,False,False,3.0,1,,4,6,50,,True,1,1,12,1.05976349232,1,1.0,2,4,True,3,3,0.589423621628785
5935,2,2,True,2.0,False,False,True,False,True,1.0,3,1.0,3,3,24,,False,1,1,54,1.03511589315,1,3.0,1,1,True,1,3,0.530772879843887
5941,1,2,True,1.0,False,False,False,True,True,1.0,3,3.0,1,7,34,,True,1,1,48,1.02909748925,0,3.0,1,4,True,3,3,0.447169049592949
5951,1,2,True,1.0,False,False,True,False,False,3.0,4,1.0,2,5,50,,False,5,1,48,2.002625783,1,1.0,2,9,True,3,3,0.471235106505631
5956,1,2,True,1.0,False,False,False,True,False,1.0,2,,4,3,33,,False,1,1,21,1.15497141762,0,2.0,1,1,True,1,3,0.530772879843887
5958,2,2,True,1.0,False,False,True,False,True,3.0,1,,3,5,19,,False,1,2,55,1.62314487408,1,1.0,1,1,False,3,2,0.527560507996949
5960,1,3,True,4.0,True,False,False,False,False,2.0,1,,2,3,48,,False,1,1,47,1.11950649372,1,1.0,2,1,True,1,3,0.684399470905161
5971,1,2,True,1.0,False,False,False,True,True,1.0,3,9.0,2,5,54,,False,2,1,6,0.754922450449999,0,3.0,2,2,True,3,4,0.166516530359145
5993,1,2,True,1.0,True,False,True,False,True,1.0,1,,4,3,53,,True,4,1,6,1.50531179352,1,1.0,2,4,True,1,4,0.597906476464517
6006,1,2,True,1.0,False,False,False,True,False,2.0,3,2.0,1,5,19,,True,4,2,6,2.02596896165,0,3.0,1,4,False,3,4,0.447169049592949
6018,1,2,True,1.0,False,False,False,True,True,1.0,2,,2,6,45,,True,1,2,6,1.21681643498,0,2.0,2,4,False,3,4,0.589423621628785
6020,1,2,True,1.0,False,True,False,True,True,1.0,3,2.0,1,8,31,,False,1,1,41,0.622689946899998,0,3.0,1,1,True,3,4,0.527560507996949
6027,2,2,True,4.0,False,False,False,False,False,2.0,1,,2,7,24,,False,1,1,25,0.705160914599999,1,1.0,1,1,True,3,1,0.527560507996949
6028,2,2,True,1.0,False,True,False,True,True,1.0,3,2.0,1,6,80,,False,1,2,33,0.973415143049998,0,3.0,3,1,False,3,1,0.662108771225382
6031,2,2,True,1.0,False,False,True,True,False,3.0,3,2.0,1,8,40,,False,2,1,9,0.5092691467,0,3.0,2,2,True,3,1,0.166516530359145
6032,2,3,True,1.0,True,False,True,True,True,3.0,3,2.0,1,7,21,,False,1,1,25,0.6567675185,0,3.0,1,1,True,3,1,0.527560507996949
6033,2,2,True,1.0,False,False,False,True,True,1.0,3,2.0,3,8,57,,False,1,1,25,0.52507916545,0,3.0,3,1,True,3,1,0.662108771225382
6036,2,2,True,1.0,True,False,True,False,True,3.0,1,,2,4,26,,False,1,2,13,1.23653407212,1,1.0,1,1,False,3,3,0.527560507996949
6037,2,1,True,1.0,False,True,True,True,True,1.0,3,2.0,4,6,62,,False,2,2,13,0.969211286650003,0,3.0,3,2,False,3,3,0.161233254175788
6039,2,1,True,1.0,False,False,True,False,True,3.0,3,1.0,2,8,37,,False,1,1,37,0.4662379581,1,3.0,2,1,True,3,3,0.670993533780026
6041,2,2,True,1.0,False,False,False,False,True,2.0,2,,3,8,43,,False,2,2,37,0.60361564002,0,2.0,2,2,False,3,3,0.166516530359145
6042,2,1,True,1.0,False,False,False,False,False,2.0,3,2.0,1,7,46,,False,1,1,34,0.4883343957,0,3.0,2,1,True,3,1,0.670993533780026
6044,2,1,True,1.0,False,False,False,True,True,3.0,2,,1,3,62,,False,2,2,13,1.4946189899,0,2.0,3,2,False,1,3,0.144954429369541
6045,2,1,True,2.0,False,False,True,True,False,3.0,4,3.0,3,8,32,,False,1,2,36,0.730722046899998,1,3.0,1,1,False,3,1,0.527560507996949
6047,2,2,True,1.0,False,False,False,True,False,3.0,2,,3,7,38,,False,1,1,51,0.52022340588,0,2.0,2,1,True,3,3,0.670993533780026
6071,2,1,True,1.0,True,False,True,False,True,1.0,1,,3,3,29,,False,1,2,45,1.23653407212,1,1.0,1,1,False,1,3,0.530772879843887
6085,2,2,True,1.0,False,False,True,False,True,1.0,1,,4,7,56,,False,1,1,13,0.53825945394,1,1.0,3,1,True,3,3,0.662108771225382
6086,2,2,True,1.0,False,False,True,False,True,1.0,4,1.0,4,3,49,,False,1,1,51,1.0426776167,1,1.0,2,1,True,1,3,0.684399470905161
6104,1,2,True,1.0,False,True,False,True,True,3.0,2,,3,7,75,,False,2,2,42,0.679794492539998,0,2.0,3,2,False,3,1,0.161233254175788
6106,1,2,True,1.0,False,True,False,True,True,3.0,2,,1,7,76,,False,1,2,12,0.622354600919999,0,2.0,3,1,False,3,3,0.662108771225382
6124,2,3,True,1.0,False,False,False,False,False,2.0,3,1.0,3,8,34,,False,1,1,37,0.627049722049998,0,3.0,1,1,True,3,3,0.527560507996949
6138,1,2,True,1.0,False,False,False,True,True,3.0,2,,1,8,54,,False,3,1,17,1.18307012658,0,2.0,2,3,True,3,2,0.337659399948075
6163,2,1,True,1.0,False,False,False,True,False,2.0,1,,3,7,65,,False,1,2,42,0.62725177236,0,1.0,3,1,False,3,1,0.662108771225382
6261,2,2,True,2.0,False,False,True,False,False,2.0,3,3.0,3,7,22,,False,1,2,44,0.730722046899998,1,3.0,1,1,False,3,1,0.527560507996949
6281,2,1,True,1.0,False,True,False,True,True,1.0,1,,3,7,65,,False,1,1,42,0.56376920922,0,1.0,3,1,True,3,1,0.662108771225382
6307,2,2,True,1.0,False,False,False,True,True,1.0,3,2.0,1,5,60,,False,1,2,9,0.973415143049998,0,3.0,3,1,False,3,1,0.662108771225382
6313,2,2,True,1.0,False,False,False,True,True,3.0,2,,3,7,31,,False,1,2,36,0.815331968120002,0,2.0,1,1,False,3,1,0.527560507996949
6329,1,2,True,1.0,True,False,True,False,True,3.0,2,,4,7,71,,False,1,2,36,0.651849881080001,1,2.0,3,1,False,3,1,0.662108771225382
6400,2,2,True,2.0,True,False,True,False,True,3.0,3,1.0,2,6,26,,False,1,2,51,1.5067213427,1,3.0,1,1,False,3,3,0.527560507996949
6506,2,2,True,1.0,False,False,False,True,False,2.0,2,,3,7,24,,False,1,1,11,0.732814283800002,0,2.0,1,1,True,3,3,0.527560507996949
6548,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,6,36,,False,1,2,24,0.947839724140002,0,2.0,2,1,False,3,3,0.670993533780026
6567,2,2,True,1.0,False,False,False,True,True,1.0,2,,1,8,40,,False,1,2,36,0.606233761579999,0,2.0,2,1,False,3,1,0.670993533780026
6571,2,1,True,1.0,False,False,False,True,True,3.0,4,2.0,2,7,35,,False,2,2,51,0.54097628115,0,2.0,2,2,False,3,3,0.166516530359145
6582,1,2,True,1.0,False,False,False,True,True,1.0,2,,1,7,79,,False,1,2,42,0.651849881080001,0,2.0,3,1,False,3,1,0.662108771225382
6612,2,3,True,1.0,True,False,True,False,True,1.0,1,,4,5,47,,False,1,1,47,0.78267052998,1,1.0,2,1,True,3,3,0.670993533780026
6634,2,2,True,2.0,False,False,False,False,False,3.0,4,1.0,3,3,42,,False,1,1,25,1.09209328505,0,1.0,2,1,True,1,1,0.684399470905161
6649,1,1,True,1.0,False,False,True,False,False,1.0,2,,3,8,50,,True,2,1,36,0.737784534760002,1,2.0,2,4,True,3,1,0.589423621628785
6670,2,2,True,1.0,False,False,True,False,True,3.0,3,1.0,4,7,46,,False,1,2,51,0.5187381311,1,3.0,2,1,False,3,3,0.670993533780026
6801,2,2,True,1.0,False,False,False,True,True,1.0,4,1.0,3,6,37,,True,1,1,6,0.9801719335,0,1.0,2,4,True,3,4,0.589423621628785
6865,2,2,True,1.0,False,False,False,True,True,3.0,2,,1,6,21,,False,1,2,24,1.76086023718,0,2.0,1,1,False,3,3,0.527560507996949
6887,2,2,True,4.0,False,False,False,False,False,3.0,3,3.0,1,6,37,,False,1,1,1,0.728957846550001,1,3.0,2,1,True,3,3,0.670993533780026
6936,2,2,True,2.0,False,False,False,False,False,2.0,3,3.0,3,5,18,,False,1,1,51,1.3542298925,1,3.0,1,1,True,3,3,0.527560507996949
6983,2,2,True,1.0,False,False,False,True,False,1.0,1,,3,6,59,,False,1,1,30,1.08704869836,0,1.0,3,1,True,3,4,0.662108771225382
6994,2,1,True,1.0,False,False,False,True,False,1.0,2,,2,8,54,,False,2,2,24,0.632222823559998,0,2.0,2,2,False,3,3,0.166516530359145
6999,2,3,True,1.0,False,False,True,False,True,3.0,1,,4,8,48,,True,1,1,51,0.677819669760002,1,1.0,2,4,True,3,3,0.589423621628785
7013,2,2,True,1.0,True,False,True,False,True,3.0,1,,4,8,60,,False,1,2,28,0.59886952164,1,1.0,3,1,False,3,3,0.662108771225382
7030,2,3,True,1.0,False,False,True,True,False,2.0,3,2.0,3,6,35,,False,1,2,48,0.983031707100002,0,3.0,2,1,False,3,3,0.670993533780026
7096,2,2,True,1.0,True,False,True,False,True,1.0,1,,4,8,39,,False,1,2,51,0.55696094076,1,1.0,2,1,False,3,3,0.670993533780026
7111,2,2,True,2.0,False,False,False,True,False,1.0,2,,1,8,45,,False,3,2,13,1.31190761988,0,2.0,2,3,False,3,3,0.337659399948075
7123,2,2,True,2.0,True,False,True,False,True,1.0,3,1.0,4,4,48,,True,4,1,25,1.4787328113,1,3.0,2,4,True,3,1,0.589423621628785
7130,2,2,True,1.0,False,False,True,False,False,3.0,4,1.0,3,4,36,,False,1,1,34,1.09209328505,1,1.0,2,1,True,3,1,0.670993533780026
7265,2,1,True,1.0,False,False,False,True,False,3.0,2,,1,8,51,,False,3,1,13,1.17913277248,0,2.0,2,3,True,3,3,0.337659399948075
7271,2,3,True,1.0,True,False,True,False,True,1.0,1,,3,5,32,,False,1,1,12,1.454015253,1,1.0,1,1,True,3,3,0.527560507996949
7292,2,2,True,1.0,False,False,True,True,True,2.0,4,2.0,3,5,40,,False,1,2,42,0.849478998049998,0,2.0,2,1,False,3,1,0.670993533780026
7326,1,3,True,1.0,False,False,True,False,False,3.0,2,,1,3,82,,False,2,2,37,1.4946189899,1,2.0,3,2,False,1,3,0.144954429369541
7357,1,2,True,1.0,True,False,True,False,True,1.0,1,,4,5,90,,False,1,2,51,0.9978493485,1,1.0,3,1,False,3,3,0.662108771225382
7377,2,1,True,1.0,False,True,False,True,True,3.0,2,,1,7,54,,False,1,2,42,0.606233761579999,0,2.0,2,1,False,3,1,0.670993533780026
7393,2,2,True,1.0,False,True,True,True,False,1.0,1,,2,7,46,,True,4,1,48,0.821558955120002,1,1.0,2,4,True,3,3,0.589423621628785
7410,1,2,True,1.0,True,False,True,False,True,1.0,1,,2,5,85,,False,1,2,51,0.9978493485,1,1.0,3,1,False,3,3,0.662108771225382
7442,2,9,True,1.0,True,False,True,False,True,1.0,3,1.0,4,5,20,,False,1,2,13,1.5067213427,1,3.0,1,1,False,3,3,0.527560507996949
7480,2,2,True,1.0,False,False,False,True,True,1.0,2,,3,4,18,,True,2,1,34,1.63798867934,0,2.0,1,4,True,3,1,0.447169049592949
7566,2,3,True,1.0,False,False,False,False,True,3.0,3,2.0,3,7,30,,False,1,1,13,0.627049722049998,1,3.0,1,1,True,3,3,0.527560507996949
7599,2,2,True,1.0,False,True,False,True,True,1.0,2,,3,3,77,,False,1,1,12,1.28813061042,0,2.0,3,1,True,1,3,0.678369560417581
7706,1,1,True,1.0,False,False,False,True,False,2.0,4,3.0,2,7,59,,False,1,2,50,0.584205082100002,0,3.0,3,1,False,3,1,0.662108771225382
7727,1,2,True,2.0,False,False,False,True,True,2.0,2,,3,8,60,,False,1,2,25,0.651849881080001,0,2.0,3,1,False,3,1,0.662108771225382
7728,2,1,True,1.0,False,False,False,False,False,2.0,4,2.0,1,7,38,,False,1,1,26,0.4677948181,0,2.0,2,1,True,3,2,0.670993533780026
7738,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,7,69,,False,1,1,12,0.55936766782,0,2.0,3,1,True,3,3,0.662108771225382
7746,2,2,True,1.0,False,True,False,True,True,1.0,2,,3,5,61,,False,1,2,12,1.0369806955,0,2.0,3,1,False,3,3,0.662108771225382
7753,2,1,True,2.0,False,False,False,True,True,3.0,4,3.0,3,3,24,,True,4,1,1,1.4015834139,0,3.0,1,4,True,1,3,0.439422635478778
7770,2,2,True,1.0,False,False,False,True,False,2.0,3,2.0,1,7,22,,False,1,2,26,0.69998752815,0,3.0,1,1,False,3,2,0.527560507996949
7835,2,3,True,1.0,False,False,True,False,True,1.0,4,1.0,3,5,46,,False,2,1,37,0.760208053800002,1,1.0,2,2,True,3,3,0.166516530359145
7844,2,2,True,1.0,False,False,True,False,True,1.0,3,1.0,3,7,69,,False,1,2,12,0.5577706329,1,3.0,3,1,False,3,3,0.662108771225382
7868,2,2,True,1.0,False,False,True,False,False,3.0,3,1.0,3,3,21,,False,1,1,13,1.03511589315,1,3.0,1,1,True,1,3,0.530772879843887
7886,2,1,True,1.0,False,True,False,True,True,2.0,2,,3,3,67,,False,2,1,12,1.34335238738,0,2.0,3,2,True,1,3,0.144954429369541
7949,1,2,True,2.0,True,False,True,False,True,1.0,1,,3,3,83,,False,1,2,23,1.44445640052,1,1.0,3,1,False,1,1,0.678369560417581
7966,2,2,True,1.0,False,False,False,False,False,2.0,3,2.0,1,7,25,,False,1,2,55,0.69998752815,0,3.0,1,1,False,3,2,0.527560507996949
7972,2,2,True,1.0,False,False,True,False,True,2.0,3,3.0,4,6,72,,False,1,1,20,0.8380996235,1,3.0,3,1,True,3,2,0.662108771225382
8007,2,3,True,1.0,False,False,True,True,False,3.0,3,2.0,1,8,37,,False,1,1,18,0.4677948181,0,3.0,2,1,True,3,2,0.670993533780026
8041,1,1,True,1.0,False,True,False,True,False,1.0,2,,3,3,57,,False,1,2,9,1.50110174956,0,2.0,3,1,False,1,1,0.678369560417581
8045,2,3,True,1.0,True,False,True,False,True,1.0,4,1.0,4,2,24,,False,9,1,33,1.19844231565,1,1.0,1,9,True,1,1,0.323472623699372
8069,2,2,True,1.0,False,False,False,True,False,3.0,3,2.0,3,7,26,,False,1,1,44,0.6567675185,0,3.0,1,1,True,3,1,0.527560507996949
8164,1,2,True,2.0,False,True,False,True,False,3.0,3,2.0,3,8,38,,False,1,2,9,0.54332271085,0,3.0,2,1,False,3,1,0.670993533780026
8182,2,2,True,1.0,True,False,True,False,True,1.0,1,,2,4,47,,False,1,1,18,1.12324474374,1,1.0,2,1,True,3,2,0.670993533780026
8217,1,3,True,1.0,True,False,True,False,True,3.0,1,,4,5,49,,False,1,2,23,0.912072187380001,1,1.0,2,1,False,3,1,0.670993533780026
8310,2,2,True,1.0,False,False,False,True,True,3.0,3,2.0,3,7,33,,False,1,1,26,0.62914356385,0,3.0,1,1,True,3,2,0.527560507996949
8324,2,3,True,1.0,False,False,True,False,False,3.0,3,1.0,3,8,37,,False,1,1,48,0.565108962049998,1,3.0,2,1,True,3,3,0.670993533780026
8338,2,1,True,1.0,False,False,True,True,True,3.0,2,,3,6,39,,True,1,2,48,1.48518227842,0,2.0,2,4,False,3,3,0.589423621628785
8367,2,2,True,1.0,False,False,False,False,False,2.0,3,1.0,4,3,54,,False,1,1,39,1.04615932015,1,3.0,2,1,True,1,2,0.684399470905161
8423,2,2,True,1.0,True,False,True,False,True,3.0,1,,4,6,99,2.0,False,9,2,36,1.00820230056,1,1.0,3,9,False,3,1,0.460412225236992
8432,2,2,True,1.0,False,False,True,False,True,3.0,1,,3,7,44,,False,1,1,48,0.606748569780002,1,1.0,2,1,True,3,3,0.670993533780026
8448,2,2,True,2.0,False,False,True,False,True,3.0,1,,3,6,62,,True,5,2,45,1.35112319976,1,1.0,3,4,False,3,3,0.577330292028841
8458,2,2,True,1.0,False,False,False,True,True,3.0,2,,1,3,40,,False,1,2,37,1.29441296648,0,2.0,2,1,False,1,3,0.684399470905161
8476,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,2,59,,False,1,2,42,1.50110174956,0,2.0,3,1,False,1,1,0.678369560417581
8508,2,2,True,1.0,True,False,True,False,True,3.0,1,,2,5,25,,False,1,1,55,1.45887049278,1,1.0,1,1,True,3,2,0.527560507996949
8521,2,2,True,1.0,False,True,False,True,True,1.0,2,,1,7,35,,False,1,1,34,0.54487837836,0,2.0,2,1,True,3,1,0.670993533780026
8552,2,2,True,1.0,False,False,False,False,False,2.0,3,3.0,3,7,39,,False,1,2,18,0.5204702984,0,3.0,2,1,False,3,2,0.670993533780026
